0
count: 600
1
count: 1200
2
count: 1800
3
count: 2400
4
count: 3000
5
count: 3600
6
count: 4200
7
count: 4800
8
count: 5400
9
count: 6000
10
count: 6600
11
count: 7200
12
count: 7800
13
count: 8400
14
count: 9000
15
count: 9600
16
count: 10200
17
count: 10800
18
count: 11400
19
count: 12000
testX:  (12000, 28, 28, 1)
No loss decrease after 5 epochs.


Saving model.
+--------------------------------------------------------------------------+
|        Model ID        |          Loss          |      Metric Value      |
+--------------------------------------------------------------------------+
|           5            |   0.6275521427392959   |         0.958          |
+--------------------------------------------------------------------------+


+----------------------------------------------+
|               Training model 6               |
+----------------------------------------------+
Epoch-1, Current Metric - 0:   0%|                                      | 0/231 [00:00<?, ? batch/s]Epoch-1, Current Metric - 0:   4%|#2                           | 10/231 [00:00<00:13, 16.78 batch/s]Epoch-1, Current Metric - 0:   9%|##5                          | 20/231 [00:05<00:41,  5.07 batch/s]Epoch-1, Current Metric - 0:  13%|###7                         | 30/231 [00:10<00:59,  3.40 batch/s]Epoch-1, Current Metric - 0:  17%|#####                        | 40/231 [00:16<01:09,  2.77 batch/s]Epoch-1, Current Metric - 0:  22%|######2                      | 50/231 [00:21<01:13,  2.45 batch/s]Epoch-1, Current Metric - 0:  26%|#######5                     | 60/231 [00:26<01:15,  2.27 batch/s]Epoch-1, Current Metric - 0:  30%|########7                    | 70/231 [00:31<01:14,  2.15 batch/s]Epoch-1, Current Metric - 0:  35%|##########                   | 80/231 [00:36<01:12,  2.08 batch/s]Epoch-1, Current Metric - 0:  39%|###########2                 | 90/231 [00:42<01:09,  2.03 batch/s]Epoch-1, Current Metric - 0:  43%|############1               | 100/231 [00:47<01:05,  2.00 batch/s]Epoch-1, Current Metric - 0:  48%|#############3              | 110/231 [00:52<01:01,  1.98 batch/s]Epoch-1, Current Metric - 0:  52%|##############5             | 120/231 [00:57<00:56,  1.96 batch/s]Epoch-1, Current Metric - 0:  56%|###############7            | 130/231 [01:02<00:51,  1.95 batch/s]Epoch-1, Current Metric - 0:  61%|################9           | 140/231 [01:08<00:46,  1.94 batch/s]Epoch-1, Current Metric - 0:  65%|##################1         | 150/231 [01:13<00:41,  1.94 batch/s]Epoch-1, Current Metric - 0:  69%|###################3        | 160/231 [01:18<00:36,  1.93 batch/s]Epoch-1, Current Metric - 0:  74%|####################6       | 170/231 [01:23<00:31,  1.93 batch/s]Epoch-1, Current Metric - 0:  78%|#####################8      | 180/231 [01:28<00:26,  1.93 batch/s]Epoch-1, Current Metric - 0:  82%|#######################     | 190/231 [01:33<00:21,  1.93 batch/s]Epoch-1, Current Metric - 0:  87%|########################2   | 200/231 [01:39<00:16,  1.93 batch/s]Epoch-1, Current Metric - 0:  91%|#########################4  | 210/231 [01:44<00:10,  1.93 batch/s]Epoch-1, Current Metric - 0:  95%|##########################6 | 220/231 [01:49<00:05,  1.93 batch/s]Epoch-1, Current Metric - 0: 100%|###########################8| 230/231 [01:54<00:00,  1.93 batch/s]Epoch-1, Current Metric - 0: 240 batch [01:59,  1.96 batch/s]                                                                                                    Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]Epoch-1, Current Metric - 0: 10 batch [00:00, 53.07 batch/s]                                                                                                    Epoch-2, Current Metric - 0.96:   0%|                                   | 0/231 [00:00<?, ? batch/s]Epoch-2, Current Metric - 0.96:   4%|#1                        | 10/231 [00:00<00:11, 19.60 batch/s]Epoch-2, Current Metric - 0.96:   9%|##2                       | 20/231 [00:05<00:40,  5.22 batch/s]Epoch-2, Current Metric - 0.96:  13%|###3                      | 30/231 [00:10<00:58,  3.46 batch/s]Epoch-2, Current Metric - 0.96:  17%|####5                     | 40/231 [00:16<01:08,  2.79 batch/s]Epoch-2, Current Metric - 0.96:  22%|#####6                    | 50/231 [00:21<01:13,  2.46 batch/s]Epoch-2, Current Metric - 0.96:  26%|######7                   | 60/231 [00:26<01:15,  2.27 batch/s]Epoch-2, Current Metric - 0.96:  30%|#######8                  | 70/231 [00:31<01:14,  2.16 batch/s]Epoch-2, Current Metric - 0.96:  35%|#########                 | 80/231 [00:36<01:12,  2.08 batch/s]Epoch-2, Current Metric - 0.96:  39%|##########1               | 90/231 [00:41<01:09,  2.03 batch/s]Epoch-2, Current Metric - 0.96:  43%|##########8              | 100/231 [00:47<01:05,  2.00 batch/s]Epoch-2, Current Metric - 0.96:  48%|###########9             | 110/231 [00:52<01:01,  1.98 batch/s]Epoch-2, Current Metric - 0.96:  52%|############9            | 120/231 [00:57<00:56,  1.96 batch/s]Epoch-2, Current Metric - 0.96:  56%|##############           | 130/231 [01:02<00:51,  1.95 batch/s]Epoch-2, Current Metric - 0.96:  61%|###############1         | 140/231 [01:07<00:46,  1.94 batch/s]Epoch-2, Current Metric - 0.96:  65%|################2        | 150/231 [01:13<00:41,  1.94 batch/s]Epoch-2, Current Metric - 0.96:  69%|#################3       | 160/231 [01:18<00:36,  1.93 batch/s]Epoch-2, Current Metric - 0.96:  74%|##################3      | 170/231 [01:23<00:31,  1.93 batch/s]Epoch-2, Current Metric - 0.96:  78%|###################4     | 180/231 [01:28<00:26,  1.93 batch/s]Epoch-2, Current Metric - 0.96:  82%|####################5    | 190/231 [01:33<00:21,  1.93 batch/s]Epoch-2, Current Metric - 0.96:  87%|#####################6   | 200/231 [01:39<00:16,  1.92 batch/s]Epoch-2, Current Metric - 0.96:  91%|######################7  | 210/231 [01:44<00:10,  1.92 batch/s]Epoch-2, Current Metric - 0.96:  95%|#######################8 | 220/231 [01:49<00:05,  1.92 batch/s]Epoch-2, Current Metric - 0.96: 100%|########################8| 230/231 [01:54<00:00,  1.92 batch/s]Epoch-2, Current Metric - 0.96: 240 batch [01:59,  1.96 batch/s]                                                                                                    Epoch-2, Current Metric - 0.96:   0%|                                     | 0/4 [00:00<?, ? batch/s]Epoch-2, Current Metric - 0.96: 10 batch [00:00, 52.70 batch/s]                                                                                                    Epoch-3, Current Metric - 0.958:   0%|                                  | 0/231 [00:00<?, ? batch/s]Epoch-3, Current Metric - 0.958:   4%|#                        | 10/231 [00:00<00:12, 18.38 batch/s]Epoch-3, Current Metric - 0.958:   9%|##1                      | 20/231 [00:05<00:41,  5.14 batch/s]Epoch-3, Current Metric - 0.958:  13%|###2                     | 30/231 [00:10<00:58,  3.43 batch/s]Epoch-3, Current Metric - 0.958:  17%|####3                    | 40/231 [00:16<01:08,  2.78 batch/s]Epoch-3, Current Metric - 0.958:  22%|#####4                   | 50/231 [00:21<01:13,  2.45 batch/s]Epoch-3, Current Metric - 0.958:  26%|######4                  | 60/231 [00:26<01:15,  2.26 batch/s]Epoch-3, Current Metric - 0.958:  30%|#######5                 | 70/231 [00:31<01:14,  2.15 batch/s]Epoch-3, Current Metric - 0.958:  35%|########6                | 80/231 [00:36<01:12,  2.08 batch/s]Epoch-3, Current Metric - 0.958:  39%|#########7               | 90/231 [00:42<01:09,  2.04 batch/s]Epoch-3, Current Metric - 0.958:  43%|##########3             | 100/231 [00:47<01:05,  2.00 batch/s]Epoch-3, Current Metric - 0.958:  48%|###########4            | 110/231 [00:52<01:01,  1.98 batch/s]Epoch-3, Current Metric - 0.958:  52%|############4           | 120/231 [00:57<00:56,  1.96 batch/s]Epoch-3, Current Metric - 0.958:  56%|#############5          | 130/231 [01:02<00:51,  1.95 batch/s]Epoch-3, Current Metric - 0.958:  61%|##############5         | 140/231 [01:07<00:46,  1.95 batch/s]Epoch-3, Current Metric - 0.958:  65%|###############5        | 150/231 [01:13<00:41,  1.94 batch/s]Epoch-3, Current Metric - 0.958:  69%|################6       | 160/231 [01:18<00:36,  1.94 batch/s]Epoch-3, Current Metric - 0.958:  74%|#################6      | 170/231 [01:23<00:31,  1.93 batch/s]Epoch-3, Current Metric - 0.958:  78%|##################7     | 180/231 [01:28<00:26,  1.93 batch/s]Epoch-3, Current Metric - 0.958:  82%|###################7    | 190/231 [01:33<00:21,  1.93 batch/s]Epoch-3, Current Metric - 0.958:  87%|####################7   | 200/231 [01:39<00:16,  1.93 batch/s]Epoch-3, Current Metric - 0.958:  91%|#####################8  | 210/231 [01:44<00:10,  1.93 batch/s]Epoch-3, Current Metric - 0.958:  95%|######################8 | 220/231 [01:49<00:05,  1.93 batch/s]Epoch-3, Current Metric - 0.958: 100%|#######################8| 230/231 [01:54<00:00,  1.93 batch/s]Epoch-3, Current Metric - 0.958: 240 batch [01:59,  1.96 batch/s]                                                                                                    Epoch-3, Current Metric - 0.958:   0%|                                    | 0/4 [00:00<?, ? batch/s]Epoch-3, Current Metric - 0.958: 10 batch [00:00, 53.21 batch/s]                                                                                                    Epoch-4, Current Metric - 0.946:   0%|                                  | 0/231 [00:00<?, ? batch/s]Epoch-4, Current Metric - 0.946:   4%|#                        | 10/231 [00:00<00:11, 19.33 batch/s]Epoch-4, Current Metric - 0.946:   9%|##1                      | 20/231 [00:05<00:40,  5.21 batch/s]Epoch-4, Current Metric - 0.946:  13%|###2                     | 30/231 [00:10<00:58,  3.46 batch/s]Epoch-4, Current Metric - 0.946:  17%|####3                    | 40/231 [00:16<01:08,  2.79 batch/s]Epoch-4, Current Metric - 0.946:  22%|#####4                   | 50/231 [00:21<01:13,  2.46 batch/s]Epoch-4, Current Metric - 0.946:  26%|######4                  | 60/231 [00:26<01:15,  2.27 batch/s]Epoch-4, Current Metric - 0.946:  30%|#######5                 | 70/231 [00:31<01:14,  2.16 batch/s]Epoch-4, Current Metric - 0.946:  35%|########6                | 80/231 [00:36<01:12,  2.08 batch/s]Epoch-4, Current Metric - 0.946:  39%|#########7               | 90/231 [00:41<01:09,  2.03 batch/s]Epoch-4, Current Metric - 0.946:  43%|##########3             | 100/231 [00:47<01:05,  2.00 batch/s]Epoch-4, Current Metric - 0.946:  48%|###########4            | 110/231 [00:52<01:01,  1.98 batch/s]Epoch-4, Current Metric - 0.946:  52%|############4           | 120/231 [00:57<00:56,  1.96 batch/s]Epoch-4, Current Metric - 0.946:  56%|#############5          | 130/231 [01:02<00:51,  1.95 batch/s]Epoch-4, Current Metric - 0.946:  61%|##############5         | 140/231 [01:07<00:46,  1.94 batch/s]Epoch-4, Current Metric - 0.946:  65%|###############5        | 150/231 [01:13<00:41,  1.94 batch/s]Epoch-4, Current Metric - 0.946:  69%|################6       | 160/231 [01:18<00:36,  1.94 batch/s]Epoch-4, Current Metric - 0.946:  74%|#################6      | 170/231 [01:23<00:31,  1.94 batch/s]Epoch-4, Current Metric - 0.946:  78%|##################7     | 180/231 [01:28<00:26,  1.93 batch/s]Epoch-4, Current Metric - 0.946:  82%|###################7    | 190/231 [01:33<00:21,  1.93 batch/s]Epoch-4, Current Metric - 0.946:  87%|####################7   | 200/231 [01:39<00:16,  1.93 batch/s]Epoch-4, Current Metric - 0.946:  91%|#####################8  | 210/231 [01:44<00:10,  1.93 batch/s]Epoch-4, Current Metric - 0.946:  95%|######################8 | 220/231 [01:49<00:05,  1.93 batch/s]Epoch-4, Current Metric - 0.946: 100%|#######################8| 230/231 [01:54<00:00,  1.93 batch/s]Epoch-4, Current Metric - 0.946: 240 batch [01:59,  1.96 batch/s]                                                                                                    Epoch-4, Current Metric - 0.946:   0%|                                    | 0/4 [00:00<?, ? batch/s]Epoch-4, Current Metric - 0.946: 10 batch [00:00, 53.16 batch/s]                                                                                                    Epoch-5, Current Metric - 0.942:   0%|                                  | 0/231 [00:00<?, ? batch/s]Epoch-5, Current Metric - 0.942:   4%|#                        | 10/231 [00:00<00:11, 19.37 batch/s]Epoch-5, Current Metric - 0.942:   9%|##1                      | 20/231 [00:05<00:40,  5.22 batch/s]Epoch-5, Current Metric - 0.942:  13%|###2                     | 30/231 [00:10<00:58,  3.45 batch/s]Epoch-5, Current Metric - 0.942:  17%|####3                    | 40/231 [00:16<01:08,  2.78 batch/s]Epoch-5, Current Metric - 0.942:  22%|#####4                   | 50/231 [00:21<01:13,  2.46 batch/s]Epoch-5, Current Metric - 0.942:  26%|######4                  | 60/231 [00:26<01:15,  2.27 batch/s]Epoch-5, Current Metric - 0.942:  30%|#######5                 | 70/231 [00:31<01:14,  2.15 batch/s]Epoch-5, Current Metric - 0.942:  35%|########6                | 80/231 [00:36<01:12,  2.08 batch/s]Epoch-5, Current Metric - 0.942:  39%|#########7               | 90/231 [00:42<01:09,  2.03 batch/s]Epoch-5, Current Metric - 0.942:  43%|##########3             | 100/231 [00:47<01:05,  2.00 batch/s]Epoch-5, Current Metric - 0.942:  48%|###########4            | 110/231 [00:52<01:01,  1.98 batch/s]Epoch-5, Current Metric - 0.942:  52%|############4           | 120/231 [00:57<00:56,  1.96 batch/s]Epoch-5, Current Metric - 0.942:  56%|#############5          | 130/231 [01:02<00:51,  1.95 batch/s]Epoch-5, Current Metric - 0.942:  61%|##############5         | 140/231 [01:07<00:46,  1.95 batch/s]Epoch-5, Current Metric - 0.942:  65%|###############5        | 150/231 [01:13<00:41,  1.94 batch/s]Epoch-5, Current Metric - 0.942:  69%|################6       | 160/231 [01:18<00:36,  1.94 batch/s]Epoch-5, Current Metric - 0.942:  74%|#################6      | 170/231 [01:23<00:31,  1.94 batch/s]Epoch-5, Current Metric - 0.942:  78%|##################7     | 180/231 [01:28<00:26,  1.93 batch/s]Epoch-5, Current Metric - 0.942:  82%|###################7    | 190/231 [01:33<00:21,  1.93 batch/s]Epoch-5, Current Metric - 0.942:  87%|####################7   | 200/231 [01:39<00:16,  1.93 batch/s]Epoch-5, Current Metric - 0.942:  91%|#####################8  | 210/231 [01:44<00:10,  1.93 batch/s]Epoch-5, Current Metric - 0.942:  95%|######################8 | 220/231 [01:49<00:05,  1.93 batch/s]Epoch-5, Current Metric - 0.942: 100%|#######################8| 230/231 [01:54<00:00,  1.93 batch/s]Epoch-5, Current Metric - 0.942: 240 batch [01:59,  1.97 batch/s]                                                                                                    Epoch-5, Current Metric - 0.942:   0%|                                    | 0/4 [00:00<?, ? batch/s]Epoch-5, Current Metric - 0.942: 10 batch [00:00, 53.01 batch/s]                                                                                                    Epoch-6, Current Metric - 0.948:   0%|                                  | 0/231 [00:00<?, ? batch/s]Epoch-6, Current Metric - 0.948:   4%|#                        | 10/231 [00:00<00:11, 19.79 batch/s]Epoch-6, Current Metric - 0.948:   9%|##1                      | 20/231 [00:05<00:40,  5.22 batch/s]Epoch-6, Current Metric - 0.948:  13%|###2                     | 30/231 [00:10<00:58,  3.45 batch/s]Epoch-6, Current Metric - 0.948:  17%|####3                    | 40/231 [00:16<01:08,  2.80 batch/s]Epoch-6, Current Metric - 0.948:  22%|#####4                   | 50/231 [00:21<01:13,  2.46 batch/s]Epoch-6, Current Metric - 0.948:  26%|######4                  | 60/231 [00:26<01:15,  2.28 batch/s]Epoch-6, Current Metric - 0.948:  30%|#######5                 | 70/231 [00:31<01:14,  2.16 batch/s]Epoch-6, Current Metric - 0.948:  35%|########6                | 80/231 [00:36<01:12,  2.08 batch/s]Epoch-6, Current Metric - 0.948:  39%|#########7               | 90/231 [00:41<01:09,  2.03 batch/s]Epoch-6, Current Metric - 0.948:  43%|##########3             | 100/231 [00:47<01:05,  2.00 batch/s]Epoch-6, Current Metric - 0.948:  48%|###########4            | 110/231 [00:52<01:01,  1.98 batch/s]Epoch-6, Current Metric - 0.948:  52%|############4           | 120/231 [00:57<00:56,  1.96 batch/s]Epoch-6, Current Metric - 0.948:  56%|#############5          | 130/231 [01:02<00:51,  1.95 batch/s]Epoch-6, Current Metric - 0.948:  61%|##############5         | 140/231 [01:07<00:46,  1.95 batch/s]Epoch-6, Current Metric - 0.948:  65%|###############5        | 150/231 [01:13<00:41,  1.94 batch/s]Epoch-6, Current Metric - 0.948:  69%|################6       | 160/231 [01:18<00:36,  1.94 batch/s]Epoch-6, Current Metric - 0.948:  74%|#################6      | 170/231 [01:23<00:31,  1.93 batch/s]Epoch-6, Current Metric - 0.948:  78%|##################7     | 180/231 [01:28<00:26,  1.93 batch/s]Epoch-6, Current Metric - 0.948:  82%|###################7    | 190/231 [01:33<00:21,  1.93 batch/s]Epoch-6, Current Metric - 0.948:  87%|####################7   | 200/231 [01:39<00:16,  1.93 batch/s]Epoch-6, Current Metric - 0.948:  91%|#####################8  | 210/231 [01:44<00:10,  1.93 batch/s]Epoch-6, Current Metric - 0.948:  95%|######################8 | 220/231 [01:49<00:05,  1.93 batch/s]Epoch-6, Current Metric - 0.948: 100%|#######################8| 230/231 [01:54<00:00,  1.93 batch/s]Epoch-6, Current Metric - 0.948: 240 batch [01:59,  1.97 batch/s]                                                                                                    Epoch-6, Current Metric - 0.948:   0%|                                    | 0/4 [00:00<?, ? batch/s]Epoch-6, Current Metric - 0.948: 10 batch [00:00, 52.68 batch/s]                                                                                                    Epoch-7, Current Metric - 0.954:   0%|                                  | 0/231 [00:00<?, ? batch/s]Epoch-7, Current Metric - 0.954:   4%|#                        | 10/231 [00:00<00:11, 19.45 batch/s]Epoch-7, Current Metric - 0.954:   9%|##1                      | 20/231 [00:05<00:40,  5.21 batch/s]Epoch-7, Current Metric - 0.954:  13%|###2                     | 30/231 [00:10<00:58,  3.44 batch/s]Epoch-7, Current Metric - 0.954:  17%|####3                    | 40/231 [00:16<01:08,  2.79 batch/s]Epoch-7, Current Metric - 0.954:  22%|#####4                   | 50/231 [00:21<01:13,  2.46 batch/s]Epoch-7, Current Metric - 0.954:  26%|######4                  | 60/231 [00:26<01:15,  2.27 batch/s]Epoch-7, Current Metric - 0.954:  30%|#######5                 | 70/231 [00:31<01:14,  2.15 batch/s]Epoch-7, Current Metric - 0.954:  35%|########6                | 80/231 [00:36<01:12,  2.08 batch/s]Epoch-7, Current Metric - 0.954:  39%|#########7               | 90/231 [00:42<01:09,  2.03 batch/s]Epoch-7, Current Metric - 0.954:  43%|##########3             | 100/231 [00:47<01:05,  2.00 batch/s]Epoch-7, Current Metric - 0.954:  48%|###########4            | 110/231 [00:52<01:01,  1.98 batch/s]Epoch-7, Current Metric - 0.954:  52%|############4           | 120/231 [00:57<00:56,  1.96 batch/s]Epoch-7, Current Metric - 0.954:  56%|#############5          | 130/231 [01:02<00:51,  1.95 batch/s]Epoch-7, Current Metric - 0.954:  61%|##############5         | 140/231 [01:07<00:46,  1.95 batch/s]Epoch-7, Current Metric - 0.954:  65%|###############5        | 150/231 [01:13<00:41,  1.94 batch/s]Epoch-7, Current Metric - 0.954:  69%|################6       | 160/231 [01:18<00:36,  1.94 batch/s]Epoch-7, Current Metric - 0.954:  74%|#################6      | 170/231 [01:23<00:31,  1.93 batch/s]Epoch-7, Current Metric - 0.954:  78%|##################7     | 180/231 [01:28<00:26,  1.93 batch/s]Epoch-7, Current Metric - 0.954:  82%|###################7    | 190/231 [01:33<00:21,  1.93 batch/s]Epoch-7, Current Metric - 0.954:  87%|####################7   | 200/231 [01:39<00:16,  1.93 batch/s]Epoch-7, Current Metric - 0.954:  91%|#####################8  | 210/231 [01:44<00:10,  1.93 batch/s]Epoch-7, Current Metric - 0.954:  95%|######################8 | 220/231 [01:49<00:05,  1.93 batch/s]Epoch-7, Current Metric - 0.954: 100%|#######################8| 230/231 [01:54<00:00,  1.93 batch/s]Epoch-7, Current Metric - 0.954: 240 batch [01:59,  1.96 batch/s]                                                                                                    Epoch-7, Current Metric - 0.954:   0%|                                    | 0/4 [00:00<?, ? batch/s]Epoch-7, Current Metric - 0.954: 10 batch [00:00, 53.95 batch/s]                                                                                                    Epoch-8, Current Metric - 0.958:   0%|                                  | 0/231 [00:00<?, ? batch/s]Epoch-8, Current Metric - 0.958:   4%|#                        | 10/231 [00:00<00:11, 19.49 batch/s]Epoch-8, Current Metric - 0.958:   9%|##1                      | 20/231 [00:05<00:40,  5.24 batch/s]Epoch-8, Current Metric - 0.958:  13%|###2                     | 30/231 [00:10<00:58,  3.46 batch/s]Epoch-8, Current Metric - 0.958:  17%|####3                    | 40/231 [00:16<01:08,  2.79 batch/s]Epoch-8, Current Metric - 0.958:  22%|#####4                   | 50/231 [00:21<01:13,  2.46 batch/s]Epoch-8, Current Metric - 0.958:  26%|######4                  | 60/231 [00:26<01:15,  2.27 batch/s]Epoch-8, Current Metric - 0.958:  30%|#######5                 | 70/231 [00:31<01:14,  2.16 batch/s]Epoch-8, Current Metric - 0.958:  35%|########6                | 80/231 [00:36<01:12,  2.08 batch/s]Epoch-8, Current Metric - 0.958:  39%|#########7               | 90/231 [00:42<01:09,  2.03 batch/s]Epoch-8, Current Metric - 0.958:  43%|##########3             | 100/231 [00:47<01:05,  2.00 batch/s]Epoch-8, Current Metric - 0.958:  48%|###########4            | 110/231 [00:52<01:01,  1.98 batch/s]Epoch-8, Current Metric - 0.958:  52%|############4           | 120/231 [00:57<00:56,  1.96 batch/s]Epoch-8, Current Metric - 0.958:  56%|#############5          | 130/231 [01:02<00:51,  1.95 batch/s]Epoch-8, Current Metric - 0.958:  61%|##############5         | 140/231 [01:07<00:46,  1.95 batch/s]Epoch-8, Current Metric - 0.958:  65%|###############5        | 150/231 [01:13<00:41,  1.94 batch/s]Epoch-8, Current Metric - 0.958:  69%|################6       | 160/231 [01:18<00:36,  1.93 batch/s]Epoch-8, Current Metric - 0.958:  74%|#################6      | 170/231 [01:23<00:31,  1.94 batch/s]Epoch-8, Current Metric - 0.958:  78%|##################7     | 180/231 [01:28<00:26,  1.93 batch/s]Epoch-8, Current Metric - 0.958:  82%|###################7    | 190/231 [01:33<00:21,  1.93 batch/s]Epoch-8, Current Metric - 0.958:  87%|####################7   | 200/231 [01:39<00:16,  1.93 batch/s]Epoch-8, Current Metric - 0.958:  91%|#####################8  | 210/231 [01:44<00:10,  1.93 batch/s]Epoch-8, Current Metric - 0.958:  95%|######################8 | 220/231 [01:49<00:05,  1.93 batch/s]Epoch-8, Current Metric - 0.958: 100%|#######################8| 230/231 [01:54<00:00,  1.93 batch/s]Epoch-8, Current Metric - 0.958: 240 batch [01:59,  1.96 batch/s]                                                                                                    Epoch-8, Current Metric - 0.958:   0%|                                    | 0/4 [00:00<?, ? batch/s]Epoch-8, Current Metric - 0.958: 10 batch [00:00, 53.10 batch/s]                                                                                                    Epoch-9, Current Metric - 0.96:   0%|                                   | 0/231 [00:00<?, ? batch/s]Epoch-9, Current Metric - 0.96:   4%|#1                        | 10/231 [00:00<00:11, 19.61 batch/s]Epoch-9, Current Metric - 0.96:   9%|##2                       | 20/231 [00:05<00:40,  5.22 batch/s]Epoch-9, Current Metric - 0.96:  13%|###3                      | 30/231 [00:10<00:58,  3.45 batch/s]Epoch-9, Current Metric - 0.96:  17%|####5                     | 40/231 [00:16<01:08,  2.79 batch/s]Epoch-9, Current Metric - 0.96:  22%|#####6                    | 50/231 [00:21<01:13,  2.46 batch/s]Epoch-9, Current Metric - 0.96:  26%|######7                   | 60/231 [00:26<01:15,  2.27 batch/s]Epoch-9, Current Metric - 0.96:  30%|#######8                  | 70/231 [00:31<01:14,  2.16 batch/s]Epoch-9, Current Metric - 0.96:  35%|#########                 | 80/231 [00:36<01:12,  2.08 batch/s]Epoch-9, Current Metric - 0.96:  39%|##########1               | 90/231 [00:42<01:09,  2.03 batch/s]Epoch-9, Current Metric - 0.96:  43%|##########8              | 100/231 [00:47<01:05,  2.00 batch/s]Epoch-9, Current Metric - 0.96:  48%|###########9             | 110/231 [00:52<01:01,  1.98 batch/s]Epoch-9, Current Metric - 0.96:  52%|############9            | 120/231 [00:57<00:56,  1.96 batch/s]Epoch-9, Current Metric - 0.96:  56%|##############           | 130/231 [01:02<00:51,  1.95 batch/s]Epoch-9, Current Metric - 0.96:  61%|###############1         | 140/231 [01:07<00:46,  1.94 batch/s]Epoch-9, Current Metric - 0.96:  65%|################2        | 150/231 [01:13<00:41,  1.94 batch/s]Epoch-9, Current Metric - 0.96:  69%|#################3       | 160/231 [01:18<00:36,  1.94 batch/s]Epoch-9, Current Metric - 0.96:  74%|##################3      | 170/231 [01:23<00:31,  1.93 batch/s]Epoch-9, Current Metric - 0.96:  78%|###################4     | 180/231 [01:28<00:26,  1.93 batch/s]Epoch-9, Current Metric - 0.96:  82%|####################5    | 190/231 [01:33<00:21,  1.93 batch/s]Epoch-9, Current Metric - 0.96:  87%|#####################6   | 200/231 [01:39<00:16,  1.93 batch/s]Epoch-9, Current Metric - 0.96:  91%|######################7  | 210/231 [01:44<00:10,  1.93 batch/s]Epoch-9, Current Metric - 0.96:  95%|#######################8 | 220/231 [01:49<00:05,  1.93 batch/s]Epoch-9, Current Metric - 0.96: 100%|########################8| 230/231 [01:54<00:00,  1.93 batch/s]Epoch-9, Current Metric - 0.96: 240 batch [01:59,  1.96 batch/s]                                                                                                    Epoch-9, Current Metric - 0.96:   0%|                                     | 0/4 [00:00<?, ? batch/s]Epoch-9, Current Metric - 0.96: 10 batch [00:00, 52.81 batch/s]                                                                                                    
No loss decrease after 5 epochs.


Saving model.
+--------------------------------------------------------------------------+
|        Model ID        |          Loss          |      Metric Value      |
+--------------------------------------------------------------------------+
|           6            |   0.6637942597270012   |   0.9551999999999999   |
+--------------------------------------------------------------------------+


+----------------------------------------------+
|               Training model 7               |
+----------------------------------------------+
